,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_fraction,param_max_depth,param_num_iterations,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,7.760663827260335,0.5028505797459316,0.21373907725016275,0.0075793219580963765,0.5,3,50,0.7944931766585838,0.8010994030199317,0.782530445041663,0.7927076749067261,0.007685161567553042,85
1,11.618800322214762,0.34254153309533253,0.3686548074086507,0.05919798291029449,0.5,3,100,0.7953973760315041,0.8010742339956254,0.7824951646407222,0.792988924889284,0.007773713492787589,84
2,15.937986691792807,0.31101370725098393,0.45731568336486816,0.006399705480456773,0.5,3,150,0.795313442481913,0.8015428030120102,0.7830394744331359,0.7932985733090198,0.0076871349436294385,81
3,20.72202746073405,0.29611703300309467,0.630715529123942,0.06195294073120499,0.5,3,200,0.7953325956412547,0.801556832823493,0.782567035400002,0.7931521546215832,0.007904380381640937,83
4,29.470990260442097,1.095078433060875,0.9618384043375651,0.015751145591270506,0.5,3,300,0.7956965030002172,0.801527289395465,0.7825907919120382,0.7932715281025735,0.007918674622923947,82
5,13.060237407684326,0.9274079219879838,0.27550117174784344,0.007129403948988116,0.5,7,50,0.8461455175649082,0.8495009026475713,0.8319647846973846,0.842537068303288,0.007600199021340634,58
6,22.966598590215046,1.056691636158198,0.5839480559031168,0.07038749932337933,0.5,7,100,0.8461818102896334,0.8495845085054177,0.8323759649223968,0.8427140945724827,0.007440980324456019,55
7,32.83144895235697,0.6403585070331882,0.8283199469248453,0.06047149071690257,0.5,7,150,0.8463877202857972,0.8495917441519429,0.8321634578840829,0.8427143074406077,0.007574376190244879,54
8,43.123192389806114,1.3724041814551122,1.014415979385376,0.011532074482199528,0.5,7,200,0.8463134292666067,0.84962486213194,0.8321482054202787,0.8426954989396084,0.007579597497781983,56
9,62.817505757013954,1.683303362723774,1.589494784673055,0.043170633006992525,0.5,7,300,0.84637834270197,0.8496651974587082,0.8319201191913004,0.8426545531173262,0.007708086979795239,57
10,13.28292695681254,0.7265231733384846,0.2847701708475749,0.013971003431700007,0.5,10,50,0.8492391241049877,0.8535254192642938,0.8385960063568223,0.8471201832420346,0.006276372371891457,15
11,23.8825577100118,0.8430363068758854,0.5159601370493571,0.004198549581902041,0.5,10,100,0.8493670479350024,0.8538175939008728,0.8392487048303281,0.8474777822220677,0.006095907145400195,9
12,35.05501834551493,1.4693988223760315,0.8191216786702474,0.0383744322948297,0.5,10,150,0.849340869688675,0.853664646843507,0.8386992154450121,0.8472349106590648,0.0062884726185596365,12
13,46.54446562131246,2.1672685131401757,1.0914274056752522,0.05664314045054339,0.5,10,200,0.84933573582464,0.8537243764784257,0.8385069750031277,0.8471890291020645,0.006395237250207582,13
14,79.33800339698792,5.6427013169485,1.7289408842722576,0.12945701973499552,0.5,10,300,0.8494676715938472,0.8537245186827649,0.8383685987437255,0.8471869296734459,0.006473144886073738,14
15,15.927328109741211,0.6185844779481331,0.2779201666514079,0.01825366918552481,0.5,15,50,0.8493350279026444,0.8534522865844705,0.8395886200941707,0.8474586448604285,0.005813256237795464,10
16,31.245967229207356,2.709274075299563,0.5884964466094971,0.012107591527948661,0.5,15,100,0.8495114243754002,0.8536551073341883,0.8397876501260739,0.8476513939452207,0.005812135422580099,5
17,44.217667738596596,1.8275151955256808,0.8712512652079264,0.061691009894738275,0.5,15,150,0.8495021992788097,0.853464223361577,0.8399776175860002,0.8476480134087957,0.005659837321977563,7
18,50.140341997146606,3.332480269726288,1.1268870830535889,0.03915721841210172,0.5,15,200,0.8495100249237871,0.8535242027118906,0.8400748197799043,0.847703015805194,0.005637401102092466,1
19,70.95560828844707,3.6896718062158707,1.6673460006713867,0.09350371330534447,0.5,15,300,0.8495615820021047,0.8535647134113025,0.839916665680005,0.8476809870311374,0.005728279544072792,3
20,13.285158475240072,0.4539259246524821,0.28711795806884766,0.011958991497029227,0.5,30,50,0.8493350279026444,0.8534522865844705,0.8395886200941707,0.8474586448604285,0.005813256237795464,10
21,24.95385495821635,1.9368991212916478,0.5989393393198649,0.020528750709845656,0.5,30,100,0.8495114243754002,0.8536551073341883,0.8397876501260739,0.8476513939452207,0.005812135422580099,5
22,36.39919304847717,1.4742326373842174,0.8248551686604818,0.007823920746690236,0.5,30,150,0.8495021992788097,0.853464223361577,0.8399776175860002,0.8476480134087957,0.005659837321977563,7
23,48.463688135147095,1.9648701575247531,1.1206285953521729,0.06267698071005463,0.5,30,200,0.8495100249237871,0.8535242027118906,0.8400748197799043,0.847703015805194,0.005637401102092466,1
24,75.55316932996114,7.103513318590841,1.6635010242462158,0.1035769338705137,0.5,30,300,0.8495615820021047,0.8535647134113025,0.839916665680005,0.8476809870311374,0.005728279544072792,3
25,6.988495349884033,0.10420480775710679,0.20125031471252441,0.010914964448678892,0.7,3,50,0.7907070131181865,0.7997428967659204,0.7809404811995982,0.7904634636945683,0.007677985630944122,90
26,12.50971531867981,0.3677806514539505,0.3618283271789551,0.03407195416800731,0.7,3,100,0.7907904160121944,0.8005333386323321,0.7819022911133544,0.7910753485859603,0.007608761302704314,88
27,19.11300253868103,0.5017969881476201,0.42566196123758954,0.01268160403078053,0.7,3,150,0.7906816491537019,0.8005460882235171,0.7819282428333939,0.7910519934035376,0.0076052134701651885,89
28,24.291301250457764,0.07627642250769176,0.6270670096079508,0.013458642165760565,0.7,3,200,0.7909689858092885,0.8004948721679523,0.7819023925244917,0.7911220835005776,0.007591119987653703,87
29,35.55321971575419,2.1331359270767494,0.9136726061503092,0.06352598108320608,0.7,3,300,0.7940173276568647,0.8004911283432576,0.7819283000201255,0.7921455853400826,0.0076929497296266474,86
30,15.51854681968689,0.9330096962947758,0.27367623647054035,0.007974152868134764,0.7,7,50,0.843976050391231,0.8479574339057563,0.8290996169776066,0.8403443670915314,0.008115670336490622,70
31,26.617413997650146,0.9340083242225728,0.5210097630818685,0.07541344488634119,0.7,7,100,0.8445744720646178,0.8483320958277116,0.8292390084921168,0.8407151921281487,0.008258612765761036,69
32,37.71809848149618,1.4070363074699546,0.7534341812133789,0.013239972122782495,0.7,7,150,0.8445127513307689,0.8486617262485004,0.8290636522421111,0.8407460432737935,0.008432563603074336,68
33,49.19220312436422,1.2023379706320332,1.0082538922627766,0.039889814550156666,0.7,7,200,0.8445457327951532,0.8486102936458453,0.8294105412372484,0.8408555225594156,0.008261188850111576,67
34,72.96520940462749,1.6120934501226165,1.6197460492451985,0.06762416488619423,0.7,7,300,0.8446620008820274,0.8485197556123959,0.8294844169633377,0.8408887244859203,0.008216416106070643,66
35,14.576470375061035,0.5944190714913934,0.26881710688273114,0.0027162058593243536,0.7,10,50,0.8471921137126782,0.8519067457767476,0.8356458362792125,0.844914898589546,0.006830987042369161,29
36,27.603251934051514,1.4675660923877132,0.5271310806274414,0.043443278779354604,0.7,10,100,0.8472665095668438,0.851945089861522,0.8358759091752461,0.8450291695345372,0.006748279276831292,27
37,40.366259733835854,1.2814717581445438,0.7529840469360352,0.00910023698502483,0.7,10,150,0.8475609513652154,0.8521007738758615,0.8353177403690545,0.844993155203377,0.007088146738003993,28
38,53.27499636014303,1.751142033234824,1.0907642046610515,0.08502946019355447,0.7,10,200,0.8475272837082668,0.8519893497230566,0.8349476247922604,0.8448214194078613,0.007215556036018638,30
39,80.60961063702901,3.064331251381886,1.6027036507924397,0.02053017308132625,0.7,10,300,0.8475252533407127,0.852140943742353,0.8357904192052162,0.8451522054294274,0.006882752862618279,26
40,15.459846337636312,0.36882281226051467,0.2671780586242676,0.033768746846507255,0.7,15,50,0.847156095464979,0.8519602454891274,0.8372901050228378,0.8454688153256481,0.006106741685853001,24
41,28.978594382603962,0.9523249489382514,0.5849332809448242,0.06491548274093127,0.7,15,100,0.8473423525248837,0.8518833056979597,0.8374233398138253,0.8455496660122229,0.006037822291858168,22
42,41.06184776624044,1.2023443511488092,0.7881553173065186,0.02597644851088517,0.7,15,150,0.8477353277633055,0.8520362070059402,0.8372045731158715,0.8456587026283723,0.006230495963433171,18
43,54.23803869883219,1.5581301170087878,1.0829896132151287,0.049804580721292166,0.7,15,200,0.847651178444275,0.8519681586077995,0.837103819625936,0.8455743855593368,0.006243500346073698,20
44,80.35119326909383,2.4685115068098624,1.5234613418579102,0.04506610221615858,0.7,15,300,0.8477133082251358,0.8520056265918461,0.8373488826892982,0.8456892725020934,0.006152374929642086,16
45,14.676287968953451,0.6505512551921939,0.2771736780802409,0.009545864067612358,0.7,30,50,0.847156095464979,0.8519602454891274,0.8372901050228378,0.8454688153256481,0.006106741685853001,24
46,27.584266026814777,0.948833700851157,0.5096906820933024,0.011620266643010009,0.7,30,100,0.8473423525248837,0.8518833056979597,0.8374233398138253,0.8455496660122229,0.006037822291858168,22
47,40.4038720925649,1.33999215509941,0.7499682903289795,0.023344153565210076,0.7,30,150,0.8477353277633055,0.8520362070059402,0.8372045731158715,0.8456587026283723,0.006230495963433171,18
48,54.13362224896749,2.664131706742111,1.070261001586914,0.036953981564486454,0.7,30,200,0.847651178444275,0.8519681586077995,0.837103819625936,0.8455743855593368,0.006243500346073698,20
49,82.0077079931895,4.560217842091405,1.5953063170115154,0.08787690066014635,0.7,30,300,0.8477133082251358,0.8520056265918461,0.8373488826892982,0.8456892725020934,0.006152374929642086,16
50,7.061277786890666,0.05311024640692373,0.19555258750915527,0.0029355234857695867,0.8,3,50,0.7897565041339749,0.7985960122889925,0.7770138877108421,0.7884554680446033,0.008858763890674817,95
51,12.6566903591156,0.561207658585554,0.34081323941548664,0.027100776866412,0.8,3,100,0.7899695909419251,0.7985590986349977,0.7775761301185473,0.7887016065651568,0.008613055215790503,94
52,19.433446645736694,0.22421759596112473,0.48275454839070636,0.00948666456553271,0.8,3,150,0.7904201426923256,0.7986315549864089,0.7792718177400122,0.789441171806249,0.007933836590167439,93
53,25.477715253829956,0.5692440387026009,0.6114491621653239,0.0314534573218167,0.8,3,200,0.7904246273419513,0.7986360937066724,0.7793691213450534,0.7894766141312258,0.007894221632799117,92
54,36.462984800338745,0.8942937617213027,0.8519413471221924,0.06270680121792234,0.8,3,300,0.7904212394567742,0.7985686648314576,0.7794605999096151,0.7894835013992824,0.007828965481368454,91
55,14.808415651321411,1.4107692888739172,0.2526846726735433,0.022998173460349918,0.8,7,50,0.842723455423482,0.846239400378301,0.8254306325586334,0.8381311627868054,0.009094616293495273,75
56,27.086945295333862,1.2923542100518102,0.4917484124501546,0.03998145146894529,0.8,7,100,0.8437893659858462,0.8463569080556121,0.8250384798841996,0.8383949179752194,0.00950241712861998,74
57,39.14970278739929,1.285814013365836,0.7079056104024252,0.019350551279805072,0.8,7,150,0.843562465740359,0.846436499786146,0.8257652012443173,0.8385880555902742,0.00914272800672035,73
58,51.32115602493286,1.5185932406384637,1.0050729910532634,0.029987622496885007,0.8,7,200,0.8433971390785375,0.8463888247330009,0.8261402039991929,0.8386420559369104,0.008924116096967815,72
59,77.0850743452708,1.561659672848017,1.5728216965993245,0.010495764937820892,0.8,7,300,0.8436040627336059,0.8464308874803081,0.8260073260534107,0.8386807587557749,0.009035472940330191,71
60,15.802639484405518,0.3761353006915554,0.2620147069295247,0.0058675859706661376,0.8,10,50,0.8455076356256763,0.8508372200791077,0.8341552858513396,0.8435000471853745,0.0069567492841661905,41
61,29.008778651555378,1.2566437592980944,0.5179927349090576,0.0101876347361957,0.8,10,100,0.8458396083451335,0.8508042145663492,0.8335485479727657,0.8433974569614162,0.00725316413403941,43
62,44.67326601346334,0.7998739197940298,0.7870002587636312,0.04384151006689822,0.8,10,150,0.846001385485307,0.8506668680493609,0.8337694012239327,0.8434792182528668,0.007125170965921086,42
63,66.20113571484883,1.8676668507245007,1.1584386825561523,0.03914291441410221,0.8,10,200,0.8461120073510315,0.8506798742183481,0.8332544568181892,0.8433487794625231,0.007377346594601335,44
64,101.92414267857869,3.0513912294911996,1.6683580080668132,0.05650000062776023,0.8,10,300,0.8461495699132185,0.8507565029136961,0.8325964739094398,0.8431675155787848,0.0077078379761120926,45
65,16.940460602442425,1.4200066848606814,0.29160594940185547,0.022733170287260403,0.8,15,50,0.8454873315689172,0.8505474686349687,0.8364355099371965,0.8441567700470275,0.005837501751294923,39
66,30.46950125694275,1.7939996830328928,0.5370379288991293,0.05419112601623123,0.8,15,100,0.8458665402596273,0.8507045453368447,0.8363825672235825,0.8443178842733515,0.005948586150902367,37
67,44.181671698888145,1.14236664228109,0.8395469983418783,0.11734607892576678,0.8,15,150,0.8460331691624485,0.8505619780525071,0.8364004518020192,0.8443318663389916,0.005905253588042976,35
68,57.80280796686808,1.652887292636127,1.0063269933064778,0.023885924101513193,0.8,15,200,0.846167177995636,0.8505895870440278,0.836503779076121,0.8444201813719282,0.005881694451410044,31
69,85.60035578409831,2.2315897638543323,1.582410176595052,0.056226214764621536,0.8,15,300,0.8461313419701846,0.8506518801695014,0.8364697453459288,0.8444176558285382,0.005915278363838911,33
70,15.66131623586019,0.31669940311049655,0.2784610589345296,0.001331773564349398,0.8,30,50,0.8454873315689172,0.8505474686349687,0.8364355099371965,0.8441567700470275,0.005837501751294923,39
71,29.448556423187256,1.794387891979608,0.49405964215596515,0.015626832221638236,0.8,30,100,0.8458665402596273,0.8507045453368447,0.8363825672235825,0.8443178842733515,0.005948586150902367,37
72,44.874619801839195,0.8322833142338121,0.7790668805440267,0.024231994073367166,0.8,30,150,0.8460331691624485,0.8505619780525071,0.8364004518020192,0.8443318663389916,0.005905253588042976,35
73,57.804860750834145,1.7762396556693174,1.020270824432373,0.00667217072571295,0.8,30,200,0.846167177995636,0.8505895870440278,0.836503779076121,0.8444201813719282,0.005881694451410044,31
74,90.27343885103862,7.269437193403801,1.5617027282714844,0.08782604280410422,0.8,30,300,0.8461313419701846,0.8506518801695014,0.8364697453459288,0.8444176558285382,0.005915278363838911,33
75,7.581558386484782,0.11638189832414138,0.19952893257141113,0.017162844235996025,0.9,3,50,0.7890186366949831,0.7922629687292154,0.7769667761376258,0.7860827938539415,0.006580666472844128,100
76,14.16700545946757,0.7071507953951839,0.3207216262817383,0.015201070399239281,0.9,3,100,0.7890186588056325,0.7923570062093933,0.7770024583706672,0.7861260411285643,0.006593732509092647,99
77,21.00275198618571,0.22729246692080554,0.44393404324849445,0.014865592141475056,0.9,3,150,0.7890512041565203,0.7924311674878955,0.7770185430920384,0.7861669715788181,0.0066144461024665036,98
78,27.137349049250286,0.518275365819186,0.6311736901601156,0.0549830074820233,0.9,3,200,0.7891006702536072,0.7942181377140554,0.7770178103393842,0.7867788727690156,0.0072113740308190595,97
79,39.01737403869629,1.1330347713456013,0.9204626878102621,0.0954030617901114,0.9,3,300,0.789430730020682,0.7942143816895246,0.7770199594167575,0.7868883570423213,0.0072461384932197385,96
80,16.580962498982746,1.0880454449883261,0.26406025886535645,0.0320995225329568,0.9,7,50,0.8411070323901335,0.8416725655924033,0.8218743082883568,0.8348846354236312,0.009202587175204599,80
81,28.802228689193726,0.7701176951778582,0.4854382673899333,0.016994424381443135,0.9,7,100,0.8410437753473767,0.8439948394632417,0.8214972536735521,0.8355119561613901,0.009982855610860984,79
82,41.605964501698814,1.0866607514780497,0.7286703586578369,0.014633975563408525,0.9,7,150,0.8413587819556818,0.8441701793197174,0.8212750222221538,0.8356013278325176,0.010195040072368017,78
83,54.34690554936727,1.638278182929616,0.9545330206553141,0.01982586960457434,0.9,7,200,0.8418066708977147,0.8443420048609148,0.8206882871185548,0.8356123209590613,0.010603523600850154,77
84,80.94457689921062,2.2002182145053135,1.4418383439381917,0.01953777288005782,0.9,7,300,0.8419151724284155,0.8445116923808407,0.8207368863092823,0.8357212503728461,0.010648438187762663,76
85,16.558908939361572,0.21425819938297627,0.2572494347890218,0.020338971578849882,0.9,10,50,0.844498057660659,0.8478177210018147,0.8312453306271168,0.8411870364298636,0.007159291253372733,65
86,30.295807997385662,1.2229040307380288,0.49132776260375977,0.010854544968353221,0.9,10,100,0.844913972697723,0.8485150289384078,0.8306461200473995,0.8413583738945101,0.007716052029194112,63
87,46.13469052314758,1.4252713075330807,0.776507298151652,0.040135182473276174,0.9,10,150,0.8452458992897911,0.848650739152383,0.8301398260879209,0.8413454881766983,0.008044599876454237,64
88,58.94262957572937,1.7170176433193274,0.9929414590199789,0.035876531087782285,0.9,10,200,0.8453851197555043,0.8487772769958566,0.830113198801959,0.8414251985177733,0.008117786474310834,62
89,87.56305003166199,2.548967556790523,1.611883322397868,0.15074695922202688,0.9,10,300,0.8455666481862048,0.8489500724240219,0.8301842902967097,0.8415670036356455,0.008166456273911032,61
90,16.930623769760132,0.6294368376522851,0.25469692548116046,0.001384455779400225,0.9,15,50,0.844498057660659,0.8477909637113497,0.8352269392766396,0.8425053202162162,0.005319268708563955,59
91,30.860867023468018,1.236513016896183,0.5382695992787679,0.06038575201438663,0.9,15,100,0.844913972697723,0.8483990111660767,0.8350413561328016,0.8427847799988671,0.005657256882897746,52
92,45.35846368471781,0.9358113292442254,0.7216209570566813,0.009941856396655912,0.9,15,150,0.8452458992897911,0.8484738693602147,0.8350418551823462,0.8429205412774508,0.00572481258108259,50
93,60.15653944015503,1.5687642085963973,0.9985838731129965,0.028481348165910338,0.9,15,200,0.8453851197555043,0.8485727924934945,0.8350177974868569,0.8429919032452853,0.005786771486536138,48
94,90.69424025217693,2.506009559346475,1.529659350713094,0.08801113759482726,0.9,15,300,0.8455666481862048,0.8487385444225524,0.8351918071799561,0.8431656665962377,0.00578515669200103,46
95,16.887581030527752,0.8003565192433575,0.28780261675516766,0.03862272321892224,0.9,30,50,0.844498057660659,0.8477909637113497,0.8352269392766396,0.8425053202162162,0.005319268708563955,59
96,31.377108653386433,1.5682361872336943,0.5106503963470459,0.037740593955576905,0.9,30,100,0.844913972697723,0.8483990111660767,0.8350413561328016,0.8427847799988671,0.005657256882897746,52
97,46.61225461959839,0.9245458880550859,0.7469423611958822,0.010796797496806189,0.9,30,150,0.8452458992897911,0.8484738693602147,0.8350418551823462,0.8429205412774508,0.00572481258108259,50
98,61.15284196535746,1.7299440135515227,1.0067245960235596,0.03265469776723931,0.9,30,200,0.8453851197555043,0.8485727924934945,0.8350177974868569,0.8429919032452853,0.005786771486536138,48
99,84.83165256182353,9.65548043941282,1.477421760559082,0.06658250899868534,0.9,30,300,0.8455666481862048,0.8487385444225524,0.8351918071799561,0.8431656665962377,0.00578515669200103,46
