,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_fraction,param_max_depth,param_num_iterations,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,6.581241130828857,0.04850196838378906,0.344323992729187,0.04281008243560791,0.5,3,50,0.7982604644369431,0.791984102705297,0.79512228357112,0.0031381808658230703,84
1,9.765233039855957,0.031156063079833984,0.5161484479904175,0.0018013715744018555,0.5,3,100,0.798247093973299,0.7919914026361068,0.7951192483047029,0.0031278456685960854,85
2,14.270382404327393,0.026381492614746094,1.0581550598144531,0.09500503540039062,0.5,3,150,0.7991378268770062,0.7920051973433482,0.7955715121101772,0.003566314766829004,83
3,19.083274006843567,0.3847769498825073,1.091431975364685,0.041464924812316895,0.5,3,200,0.7991544851845787,0.7920211169329654,0.795587801058772,0.0035666841258066295,82
4,24.524747490882874,0.18211042881011963,1.188297152519226,0.1084209680557251,0.5,3,300,0.7991282968062006,0.7929719762962253,0.7960501365512129,0.0030781602549876386,81
5,9.028716444969177,0.09544050693511963,0.4720156192779541,0.07869553565979004,0.5,7,50,0.8409759204451241,0.833359682371803,0.8371678014084636,0.003808119036660562,58
6,15.912371635437012,0.265500545501709,0.8483525514602661,0.04908549785614014,0.5,7,100,0.8411840543177898,0.8336064855705623,0.837395269944176,0.0037887843736137405,51
7,26.598256468772888,0.165427565574646,1.4445699453353882,0.2475820779800415,0.5,7,150,0.8411328546715143,0.8337350813645131,0.8374339680180137,0.0036988866535005993,48
8,30.551057934761047,1.0222851037979126,1.6783705949783325,0.05552351474761963,0.5,7,200,0.8409408660373936,0.833836423902711,0.8373886449700523,0.0035522210673413213,52
9,49.28153133392334,1.0327115058898926,2.94170606136322,0.24049723148345947,0.5,7,300,0.8410048178550797,0.8337236795855704,0.837364248720325,0.00364056913475469,53
10,11.042442440986633,1.219828486442566,0.4707775115966797,0.03352952003479004,0.5,10,50,0.8433574991014277,0.8390162429438173,0.8411868710226225,0.0021706280788051924,15
11,20.18887495994568,0.29453396797180176,0.9904515743255615,0.19437837600708008,0.5,10,100,0.8436101589952931,0.8397501016807302,0.8416801303380117,0.0019300286572814795,11
12,31.349796056747437,0.5807399749755859,1.5782444477081299,0.021466493606567383,0.5,10,150,0.8435444102499188,0.8397213667172685,0.8416328884835936,0.0019115217663251416,12
13,31.114596605300903,0.676823616027832,1.7578929662704468,0.2790161371231079,0.5,10,200,0.843320485610441,0.8398462210509987,0.8415833533307199,0.0017371322797211652,13
14,49.10418403148651,0.8964418172836304,2.419489622116089,0.04526257514953613,0.5,10,300,0.8432177138853527,0.8398657626492716,0.8415417382673122,0.0016759756180405594,14
15,9.807533383369446,0.10338437557220459,0.4553990364074707,0.025708913803100586,0.5,15,50,0.8436426880460919,0.8401701330305544,0.8419064105383232,0.0017362775077687242,9
16,15.563083410263062,0.15651249885559082,0.8178188800811768,0.030678987503051758,0.5,15,100,0.8438210334156653,0.84070147104287,0.8422612522292676,0.0015597811863976574,3
17,23.29758846759796,0.36765754222869873,1.196027159690857,0.15569889545440674,0.5,15,150,0.8438550074640427,0.840700842778469,0.8422779251212559,0.0015770823427868619,1
18,30.703131675720215,0.9491105079650879,1.7332648038864136,0.04308187961578369,0.5,15,200,0.8436152766385713,0.8407176337714879,0.8421664552050296,0.0014488214335416916,5
19,48.06555354595184,0.9718853235244751,2.699429988861084,0.08017110824584961,0.5,15,300,0.8434871671317098,0.8407403141502419,0.8421137406409758,0.0013734264907339644,7
20,10.069451093673706,1.0869359970092773,0.4714548587799072,0.00012493133544921875,0.5,30,50,0.8436426880460919,0.8401701330305544,0.8419064105383232,0.0017362775077687242,9
21,15.935750246047974,0.1972653865814209,0.9199346303939819,0.27284443378448486,0.5,30,100,0.8438210334156653,0.84070147104287,0.8422612522292676,0.0015597811863976574,3
22,36.94805955886841,3.9698877334594727,1.7129504680633545,0.3651907444000244,0.5,30,150,0.8438550074640427,0.840700842778469,0.8422779251212559,0.0015770823427868619,1
23,68.18492197990417,0.35424089431762695,1.8681319952011108,0.0703660249710083,0.5,30,200,0.8436152766385713,0.8407176337714879,0.8421664552050296,0.0014488214335416916,5
24,49.61382591724396,0.817700982093811,2.545428991317749,0.022001028060913086,0.5,30,300,0.8434871671317098,0.8407403141502419,0.8421137406409758,0.0013734264907339644,7
25,5.3982789516448975,0.040743112564086914,0.309566855430603,0.024963974952697754,0.7,3,50,0.790373991453875,0.7902712562184036,0.7903226238361393,5.1367617735720295e-05,91
26,9.60314154624939,0.16681838035583496,0.5625954866409302,0.14065754413604736,0.7,3,100,0.7946889733125335,0.7911691028077409,0.7929290380601373,0.0017599352523963163,86
27,15.562543153762817,0.3225557804107666,0.7532739639282227,0.004966020584106445,0.7,3,150,0.7947175003232505,0.7906982238918627,0.7927078621075566,0.0020096382156938875,87
28,20.65839958190918,0.6753365993499756,0.8580609560012817,0.0426861047744751,0.7,3,200,0.794734823011159,0.7906528646592685,0.7926938438352138,0.0020409791759452567,89
29,23.59523105621338,0.13249897956848145,1.265354037284851,0.015550017356872559,0.7,3,300,0.7947442678528627,0.7906538790656783,0.7926990734592705,0.002045194393592187,88
30,8.807082653045654,0.0596005916595459,0.3753929138183594,0.022202014923095703,0.7,7,50,0.8375854200118411,0.8316905204235077,0.8346379702176744,0.0029474497941667233,70
31,14.567349314689636,0.1299673318862915,0.6675601005554199,0.04473996162414551,0.7,7,100,0.8386660220052609,0.8328205471374116,0.8357432845713362,0.002922737433924627,66
32,20.40622901916504,0.6388969421386719,1.0355268716812134,0.007505059242248535,0.7,7,150,0.8384929115325215,0.8327231856403031,0.8356080485864124,0.002884862946109179,68
33,64.05518996715546,1.8438609838485718,1.6135363578796387,0.13054752349853516,0.7,7,200,0.8389045691120307,0.8325291295416315,0.8357168493268311,0.0031877197851996053,67
34,43.67872858047485,0.46094346046447754,2.3863390684127808,0.17246901988983154,0.7,7,300,0.8385970311651778,0.8325867677173545,0.8355918994412661,0.003005131723911647,69
35,11.04674744606018,0.11816143989562988,0.4349859952926636,0.042941927909851074,0.7,10,50,0.8407802020635,0.8376107895558197,0.8391954958096599,0.0015847062538401624,32
36,19.604386568069458,1.5506036281585693,0.9453389644622803,0.05638694763183594,0.7,10,100,0.8415830341107308,0.8381516930122408,0.8398673635614857,0.0017156705492449853,25
37,40.208231925964355,0.9082188606262207,1.323961615562439,0.1927274465560913,0.7,10,150,0.8416251915084367,0.8381956760950338,0.8399104338017352,0.0017147577067014863,24
38,39.176055550575256,1.4832895994186401,1.7565394639968872,0.15777742862701416,0.7,10,200,0.8415769531922138,0.8380884035067382,0.8398326783494761,0.001744274842737814,26
39,60.23670744895935,5.761692523956299,2.7648074626922607,0.3424553871154785,0.7,10,300,0.8414881214238352,0.8381106948630906,0.839799408143463,0.0016887132803722893,27
40,13.409870982170105,1.5921670198440552,0.5362190008163452,0.06783616542816162,0.7,15,50,0.8412325371381761,0.8382443099948537,0.8397384235665148,0.0014941135716612375,28
41,23.58364164829254,1.0219684839248657,0.8094863891601562,0.043988704681396484,0.7,15,100,0.841803511461777,0.8393098215115952,0.8405566664866861,0.0012468449750909216,16
42,37.41856110095978,0.7682150602340698,1.5919997692108154,0.10414290428161621,0.7,15,150,0.8417010445620459,0.8392917179068415,0.8404963812344437,0.0012046633276021623,18
43,50.52497947216034,0.21173465251922607,1.9210104942321777,0.047876596450805664,0.7,15,200,0.8417071312415758,0.8391051028782041,0.84040611705989,0.0013010141816858778,22
44,55.00535714626312,0.9128798246383667,2.4491530656814575,0.24026811122894287,0.7,15,300,0.8417795922447001,0.8391732551637232,0.8404764237042117,0.001303168540488453,20
45,11.475131630897522,0.6518164873123169,0.5169634819030762,0.030191421508789062,0.7,30,50,0.8412325371381761,0.8382443099948537,0.8397384235665148,0.0014941135716612375,28
46,18.394608974456787,0.04431509971618652,0.7686914205551147,0.10182845592498779,0.7,30,100,0.841803511461777,0.8393098215115952,0.8405566664866861,0.0012468449750909216,16
47,27.953837037086487,1.1084259748458862,1.3542594909667969,0.09717845916748047,0.7,30,150,0.8417010445620459,0.8392917179068415,0.8404963812344437,0.0012046633276021623,18
48,37.78841769695282,0.7283796072006226,1.7359850406646729,0.0407869815826416,0.7,30,200,0.8417071312415758,0.8391051028782041,0.84040611705989,0.0013010141816858778,22
49,69.38509404659271,1.2796460390090942,2.4551024436950684,0.222273588180542,0.7,30,300,0.8417795922447001,0.8391732551637232,0.8404764237042117,0.001303168540488453,20
50,5.58157742023468,0.5296105146408081,0.29586195945739746,0.02037191390991211,0.8,3,50,0.7901243386392818,0.7886438794441075,0.7893841090416946,0.0007402295975871276,95
51,12.624189376831055,0.2369694709777832,0.5527980327606201,0.06981706619262695,0.8,3,100,0.7908613994054111,0.7885695727767577,0.7897154860910844,0.0011459133143267297,92
52,16.73519456386566,0.13595759868621826,0.7969740629196167,0.007514834403991699,0.8,3,150,0.790850512446635,0.7885288297964825,0.7896896711215587,0.0011608413250762117,93
53,19.298492908477783,0.03570890426635742,1.3916085958480835,0.16721570491790771,0.8,3,200,0.7907652345454259,0.7885382518987105,0.7896517432220682,0.001113491323357696,94
54,29.402750968933105,0.4751260280609131,1.5574195384979248,0.01047658920288086,0.8,3,300,0.7945233889253316,0.789465554905074,0.7919944719152028,0.002528917010128806,90
55,12.172471046447754,0.05807685852050781,0.4397529363632202,0.004801154136657715,0.8,7,50,0.8369044945550357,0.8298923240144511,0.8333984092847434,0.0035060852702922807,75
56,20.27439045906067,0.6750926971435547,0.7622165679931641,0.08673238754272461,0.8,7,100,0.8370473200609275,0.8303112420079168,0.8336792810344222,0.003368039026505343,73
57,21.827832579612732,0.3363074064254761,1.006024718284607,0.11897838115692139,0.8,7,150,0.8372062382784822,0.8300282376993047,0.8336172379888934,0.0035890002895887507,74
58,26.915720462799072,0.20041656494140625,1.3920165300369263,0.07006657123565674,0.8,7,200,0.8372078767783168,0.8303678561194441,0.8337878664488805,0.0034200103294363404,72
59,46.11392092704773,0.8608019351959229,2.42790150642395,0.19925665855407715,0.8,7,300,0.8373669064884145,0.8305266096212395,0.833946758054827,0.003420148433587511,71
60,10.83142900466919,0.32329487800598145,0.39786195755004883,0.007742881774902344,0.8,10,50,0.8404739259479054,0.8362514378639014,0.8383626819059034,0.0021112440420019696,45
61,18.35795545578003,0.20717453956604004,0.8391015529632568,0.05680561065673828,0.8,10,100,0.8407805682267,0.8364757023314364,0.8386281352790682,0.0021524329476317883,44
62,44.03191912174225,1.9210649728775024,2.0705074071884155,0.03494441509246826,0.8,10,150,0.8407875978484822,0.836494110580039,0.8386408542142606,0.002146743634221626,43
63,39.59475886821747,2.035185933113098,2.776534080505371,0.29004502296447754,0.8,10,200,0.8408283680281792,0.8366868820237254,0.8387576250259523,0.0020707430022268714,42
64,57.76477932929993,3.2688374519348145,2.2023450136184692,0.07568895816802979,0.8,10,300,0.8409837632169275,0.836650984032808,0.8388173736248677,0.0021663895920597254,41
65,9.004146933555603,0.37878596782684326,0.3701070547103882,0.020145058631896973,0.8,15,50,0.840806010384471,0.8369651402929283,0.8388855753386997,0.0019204350457713293,39
66,19.888238549232483,3.508691668510437,0.8278080224990845,0.11042773723602295,0.8,15,100,0.8409433637753522,0.8373962079507371,0.8391697858630447,0.0017735779123075335,33
67,34.42462205886841,0.5494818687438965,1.407152533531189,0.08845961093902588,0.8,15,150,0.8410129220752022,0.8371745107599553,0.8390937164175787,0.001919205657623435,37
68,44.69318461418152,0.8880486488342285,1.5770094394683838,0.14905142784118652,0.8,15,200,0.8408459819861205,0.8374543417233784,0.8391501618547494,0.0016958201313710397,35
69,80.55623161792755,1.4129835367202759,2.374025583267212,0.06260156631469727,0.8,15,300,0.8409415061875872,0.8376872578729064,0.8393143820302469,0.0016271241573403983,30
70,12.837681531906128,1.293654441833496,0.5107583999633789,0.11509346961975098,0.8,30,50,0.840806010384471,0.8369651402929283,0.8388855753386997,0.0019204350457713293,39
71,23.120746970176697,0.792580246925354,0.6602494716644287,0.05502653121948242,0.8,30,100,0.8409433637753522,0.8373962079507371,0.8391697858630447,0.0017735779123075335,33
72,31.503479957580566,0.5804052352905273,1.0245370864868164,0.06743907928466797,0.8,30,150,0.8410129220752022,0.8371745107599553,0.8390937164175787,0.001919205657623435,37
73,31.43025553226471,0.8103917837142944,1.4223610162734985,0.035701870918273926,0.8,30,200,0.8408459819861205,0.8374543417233784,0.8391501618547494,0.0016958201313710397,35
74,51.819998383522034,2.5191763639450073,2.325360059738159,0.15206313133239746,0.8,30,300,0.8409415061875872,0.8376872578729064,0.8393143820302469,0.0016271241573403983,30
75,4.9327839612960815,0.05226409435272217,0.3455275297164917,0.03399240970611572,0.9,3,50,0.7891173539181562,0.787102907493312,0.7881101307057341,0.0010072232124220815,100
76,9.285332560539246,0.0696026086807251,0.45188891887664795,0.01652705669403076,0.9,3,100,0.7895805193581291,0.7877410108060007,0.788660765082065,0.0009197542760642219,99
77,11.525261402130127,0.04012155532836914,0.5539530515670776,0.02718794345855713,0.9,3,150,0.7896453709104709,0.7878857798335297,0.7887655753720003,0.000879795538470618,98
78,15.518394112586975,0.11341202259063721,0.8711889982223511,0.007224917411804199,0.9,3,200,0.7896492219781275,0.7879460178174957,0.7887976198978116,0.0008516020803158719,97
79,28.704720973968506,0.25970911979675293,1.5671682357788086,0.0060482025146484375,0.9,3,300,0.7900035266413004,0.7879242583171178,0.7889638924792091,0.0010396341620912963,96
80,13.373646140098572,0.2789980173110962,0.4396458864212036,0.009315133094787598,0.9,7,50,0.8344210127310535,0.8272044276127811,0.8308127201719173,0.0036082925591361947,80
81,20.23266863822937,0.4934713840484619,0.6984024047851562,0.05840659141540527,0.9,7,100,0.8351368519590994,0.8275392838972012,0.8313380679281503,0.003798784030949076,79
82,45.909632086753845,0.03658092021942139,1.4585814476013184,0.16150140762329102,0.9,7,150,0.8351854911740408,0.8281271543534491,0.831656322763745,0.00352916841029588,78
83,63.17782735824585,1.1065714359283447,1.99071204662323,0.39189398288726807,0.9,7,200,0.8354093810779999,0.8284028055287108,0.8319060933033553,0.0035032877746445368,77
84,96.7585039138794,1.668208122253418,2.737441062927246,0.1555650234222412,0.9,7,300,0.8355492916808254,0.828865808096441,0.8322075498886332,0.00334174179219221,76
85,13.998844981193542,0.9799598455429077,0.38474786281585693,0.00742495059967041,0.9,10,50,0.8391426189078377,0.833505863638755,0.8363242412732963,0.002818377634541347,65
86,26.8086599111557,0.09836995601654053,0.8069099187850952,0.06862080097198486,0.9,10,100,0.8394154821654841,0.8339280683293204,0.8366717752474022,0.002743706918081845,62
87,40.23654806613922,0.21156203746795654,1.1265404224395752,0.033234596252441406,0.9,10,150,0.8395663010767216,0.8334753960345809,0.8365208485556512,0.0030454525210703576,64
88,47.6536750793457,0.8382928371429443,1.5199799537658691,0.10525274276733398,0.9,10,200,0.8394150207761305,0.8337819495838259,0.8365984851799781,0.0028165355961523027,63
89,70.59845840930939,0.6963406801223755,2.290682077407837,0.009190082550048828,0.9,10,300,0.83945668052399,0.8338985824306314,0.8366776314773108,0.002779049046679305,61
90,11.821237921714783,1.2096179723739624,0.3517415523529053,0.0010344982147216797,0.9,15,50,0.8392601044292158,0.8342714973390966,0.8367658008841562,0.0024943035450596396,59
91,16.925079464912415,0.49458348751068115,0.6364810466766357,0.05565190315246582,0.9,15,100,0.8394631538691478,0.8349704384350982,0.8372167961521231,0.002246357717024805,54
92,24.416409969329834,0.3504617214202881,0.9947774410247803,0.0440826416015625,0.9,15,150,0.8394994399475402,0.8349106025200166,0.8372050212337784,0.002294418713761792,56
93,34.73318803310394,1.504243016242981,1.648695468902588,0.15410661697387695,0.9,15,200,0.8395696946521801,0.8352465916458022,0.8374081431489911,0.0021615515031889743,49
94,71.57639646530151,0.08043932914733887,2.3643864393234253,0.18397557735443115,0.9,15,300,0.8396346000869365,0.8352474171323611,0.8374410086096488,0.002193591477287704,46
95,11.06826913356781,0.17440593242645264,0.3850048780441284,0.005066990852355957,0.9,30,50,0.8392601044292158,0.8342714973390966,0.8367658008841562,0.0024943035450596396,59
96,18.916476488113403,0.5205786228179932,0.7767810821533203,0.08185505867004395,0.9,30,100,0.8394631538691478,0.8349704384350982,0.8372167961521231,0.002246357717024805,54
97,27.490841388702393,0.14454150199890137,1.0731961727142334,0.13601994514465332,0.9,30,150,0.8394994399475402,0.8349106025200166,0.8372050212337784,0.002294418713761792,56
98,34.073713541030884,0.5025694370269775,1.4680839776992798,0.17929303646087646,0.9,30,200,0.8395696946521801,0.8352465916458022,0.8374081431489911,0.0021615515031889743,49
99,68.44040298461914,0.7726788520812988,2.1300920248031616,0.07000291347503662,0.9,30,300,0.8396346000869365,0.8352474171323611,0.8374410086096488,0.002193591477287704,46
